config,n,split,d,reps,method,coverage,coverage_lo,coverage_hi,mean_obj,mean_oracle_gap,meets
paper_dro_wasserstein,100,0.7,10,300,NV,0.42,0.3655060253806384,0.4765168500152888,-7.909839687175866,-0.1651366383439484,False
paper_dro_wasserstein,100,0.7,10,300,UG,0.84,0.7942563251514081,0.8771464544159004,-7.267010550696659,0.4776924981352579,False
paper_dro_wasserstein,100,0.7,10,300,NGS,0.9166666666666666,0.8798783980359391,0.9429191259436057,-6.788450917824989,0.9562521310069284,False
paper_dro_wasserstein,100,0.7,10,300,UNGS,0.97,0.9439774608583589,0.9841381461905676,-2.9653747030850077,4.77932834574691,True
paper_dro_wasserstein,100,0.7,10,300,CV10,0.98,0.9570603791821394,0.9908023684422963,-6.966874558976362,0.7778284898555561,True
paper_dro_wasserstein,100,0.7,10,300,BS3,0.9333333333333333,0.899276940483885,0.9564324844548417,-7.107996645513928,0.6367064033179892,False
paper_dro_wasserstein,100,0.7,10,300,Sec10,0.96,0.9313957879613599,0.9769726785120576,-6.692198533384542,1.0525045154473764,True
paper_dro_wasserstein,100,0.7,10,300,Sec3,0.6466666666666666,0.5910330291100347,0.698591699330765,-7.570520464897885,0.17418258393403296,False
paper_dro_wasserstein,100,0.7,10,300,CV5,0.9366666666666666,0.9032086875144784,0.9590831176160847,-7.191672913018298,0.5530301358136186,False
paper_dro_wasserstein,100,0.7,10,300,BS10,0.9966666666666667,0.9813633063054688,0.9994113422781488,-6.759678327939138,0.98502472089278,True
paper_dro_wasserstein,100,0.7,10,300,CV3,0.9433333333333334,0.9111340419775253,0.9643225235367106,-7.198663029565878,0.5460400192660402,False
paper_dro_wasserstein,100,0.7,10,300,BS5,0.98,0.9570603791821394,0.9908023684422963,-6.957064223294426,0.7876388255374918,True
paper_dro_wasserstein,100,0.7,10,300,Sec5,0.98,0.9570603791821394,0.9908023684422963,-6.6365876102545585,1.1081154385773595,True
paper_saa,100,0.7,10,300,NV,0.2633333333333333,0.21671150294236005,0.3159395034372583,-8.07345202947908,-0.29343258512330195,False
paper_saa,100,0.7,10,300,UG,0.5766666666666667,0.5201332672229635,0.6312614771892728,-7.792024384906763,0.012713468542266569,False
paper_saa,100,0.7,10,300,NGS,0.6,0.5436365963411878,0.653834809413903,-7.764522950234776,0.043498656607924374,False
paper_saa,100,0.7,10,300,UNGS,0.6133333333333333,0.5571245198072374,0.6666764067151987,-7.747879628698368,0.062129240417335224,False
paper_saa,100,0.7,10,300,CV10,0.7633333333333333,0.7120967390716028,0.8079112960834695,-7.620124817915418,0.16153713064420247,False
paper_saa,100,0.7,10,300,BS3,0.7333333333333333,0.680572605868549,0.7801940075599961,-7.671852442228249,0.10814029600303586,False
paper_saa,100,0.7,10,300,Sec10,0.6366666666666667,0.5808316248758691,0.6890459629894217,-7.768946827711911,0.02481018713535377,False
paper_saa,100,0.7,10,300,Sec3,0.37,0.317331727809741,0.42595544470864083,-8.02736551438151,-0.2503375848935206,False
paper_saa,100,0.7,10,300,CV5,0.7233333333333334,0.6701300560341223,0.7708894168189138,-7.666161568175091,0.11863213036903578,False
paper_saa,100,0.7,10,300,BS10,0.9333333333333333,0.899276940483885,0.9564324844548417,-7.430124291800697,0.35509639476005334,False
paper_saa,100,0.7,10,300,CV3,0.69,0.6355391960366674,0.739656474898005,-7.687466423641731,0.10846933625271858,False
paper_saa,100,0.7,10,300,BS5,0.8033333333333333,0.7546412316550143,0.8443553658020945,-7.562697614287193,0.23118756173989344,False
paper_saa,100,0.7,10,300,Sec5,0.5666666666666667,0.5100989219821965,0.6215486818545306,-7.83038105094782,-0.04346196832406505,False
paper_saa,200,0.7,10,300,NV,0.35333333333333333,0.30140830066923496,0.40896697088996514,-7.987075126056961,-0.13734569929176837,False
paper_saa,200,0.7,10,300,UG,0.8166666666666667,0.7689713823226987,0.8563547359017554,-7.569820609874244,0.2802098215341776,False
paper_saa,200,0.7,10,300,NGS,0.9033333333333333,0.8646182980304887,0.9318497051817106,-7.445076709916115,0.4053709251710963,False
paper_saa,200,0.7,10,300,UNGS,0.93,0.8953639895740667,0.9537630551728237,-7.347272236789319,0.503502503559187,False
paper_saa,200,0.7,10,300,CV10,0.9666666666666667,0.9397381741959452,0.9817950526611452,-7.3592888091086905,0.49144574203473307,True
paper_saa,200,0.7,10,300,BS3,0.87,0.8272195707065882,0.9034246305872476,-7.501499298862151,0.3486010717004873,False
paper_saa,200,0.7,10,300,Sec10,0.94,0.9071605548470915,0.9617136304753079,-7.330853262450703,0.5195547840765035,False
paper_saa,200,0.7,10,300,Sec3,0.6333333333333333,0.5774367141816825,0.6858584934917717,-7.769293347150382,0.08137193179060735,False
paper_saa,200,0.7,10,300,CV5,0.89,0.8495437677561146,0.9205947146887394,-7.473529589429709,0.3768228855253486,False
paper_saa,200,0.7,10,300,BS10,0.9966666666666667,0.9813633063054688,0.9994113422781488,-7.192515799164927,0.6582708567949347,True
paper_saa,200,0.7,10,300,CV3,0.92,0.8837267595665261,0.9456531446048553,-7.456713016483051,0.3945882030552557,False
paper_saa,200,0.7,10,300,BS5,0.96,0.9313957879613599,0.9769726785120576,-7.34817469995227,0.5025970221247889,True
paper_saa,200,0.7,10,300,Sec5,0.7666666666666667,0.715618653578636,0.8109717617682728,-7.606980476483204,0.24254841069150584,False
paper_so,100,0.7,10,300,NV,0.44333333333333336,0.38818691756565193,0.4999126191731299,-7.901239444176778,-0.22744523581330528,False
paper_so,100,0.7,10,300,UG,0.66,0.604674453304638,0.7112797959035073,-7.686674797373665,0.006153966746894381,False
paper_so,100,0.7,10,300,NGS,0.68,0.6252238889196531,0.7302246414395104,-7.652033538389196,0.043019624019408974,False
paper_so,100,0.7,10,300,UNGS,0.68,0.6252238889196531,0.7302246414395104,-7.652923014413567,0.042034964213833126,False
paper_so,100,0.7,10,300,benchmark,0.9766666666666667,0.9526280277317246,0.9886523397008747,-7.2864019958386965,0.40044144697798933,True
paper_so,100,0.7,10,300,CV10,0.7,0.6458824752950584,0.749060336215123,-7.684752407731218,-0.006361535264872028,False
paper_so,100,0.7,10,300,BS3,0.65,0.5944391111549903,0.7017679974776458,-7.783192507868125,-0.09102237082940011,False
paper_so,100,0.7,10,300,Sec10,0.6833333333333333,0.628659261236736,0.7333716493142638,-7.658469429453922,0.019351176684225257,False
paper_so,100,0.7,10,300,Sec3,0.48,0.42407680086272237,0.5364289179862594,-7.913887275541787,-0.23618602955768125,False
paper_so,100,0.7,10,300,CV5,0.68,0.6252238889196531,0.7302246414395104,-7.701313846548951,-0.022198935195160772,False
paper_so,100,0.7,10,300,BS10,0.8466666666666667,0.8015339429418983,0.8830335970090831,-7.500404750245707,0.18939813759737992,False
paper_so,100,0.7,10,300,CV3,0.69,0.6355391960366674,0.739656474898005,-7.710652287356353,-0.024451213201147,False
paper_so,100,0.7,10,300,BS5,0.7566666666666667,0.7050648160221181,0.8017784587492817,-7.618675138835779,0.0684178148293501,False
paper_so,100,0.7,10,300,Sec5,0.6566666666666666,0.6012598041861229,0.7081120648301859,-7.709264464845743,-0.026396327343518256,False
paper_so,200,0.7,10,300,NV,0.55,0.4934256045239535,0.6053100983535921,-7.779353505895567,-0.1472991882037875,False
paper_so,200,0.7,10,300,UG,0.9,0.8608335376153785,0.9290520854049847,-7.453198500181276,0.17994663692760687,False
paper_so,200,0.7,10,300,NGS,0.9433333333333334,0.9111340419775253,0.9643225235367106,-7.3643873496219445,0.2690548147463363,False
paper_so,200,0.7,10,300,UNGS,0.9733333333333334,0.9482710570494102,0.9864269301913529,-7.282881464202384,0.3508332951004097,True
paper_so,200,0.7,10,300,benchmark,1.0,0.9873570287754538,0.9999999999999998,-6.981053482592124,0.6508495743441838,True
paper_so,200,0.7,10,300,CV10,0.8933333333333333,0.8532967116826325,0.9234241509540578,-7.313016210709863,0.31777660298859217,False
paper_so,200,0.7,10,300,BS3,0.8166666666666667,0.7689713823226987,0.8563547359017554,-7.465414146418443,0.1659255174577921,False
paper_so,200,0.7,10,300,Sec10,0.9433333333333334,0.9111340419775253,0.9643225235367106,-7.310894109494956,0.3199058015319754,False
paper_so,200,0.7,10,300,Sec3,0.7133333333333334,0.6597183711272249,0.7615539611503023,-7.613831040632665,0.017704485450170043,False
paper_so,200,0.7,10,300,CV5,0.85,0.805182388854671,0.8859675312881468,-7.423210361101318,0.2072139102881369,False
paper_so,200,0.7,10,300,BS10,0.9633333333333334,0.9355461518281071,0.979404694837147,-7.232463348179554,0.3994438364040456,True
paper_so,200,0.7,10,300,CV3,0.87,0.8272195707065882,0.9034246305872476,-7.404946287228083,0.2255390680204779,False
paper_so,200,0.7,10,300,BS5,0.8966666666666666,0.8570598275670679,0.9262434152614588,-7.343442676154017,0.28724837679044385,False
paper_so,200,0.7,10,300,Sec5,0.8433333333333334,0.7978919765479306,0.8800931832112144,-7.478653007487466,0.1515858369909973,False
paper_so,300,0.7,10,300,NV,0.65,0.5944391111549903,0.7017679974776458,-7.698865048517161,-0.09043069663684956,False
paper_so,300,0.7,10,300,UG,0.9566666666666667,0.9272825343659885,0.9745035519155927,-7.381057414548583,0.22737693733172837,True
paper_so,300,0.7,10,300,NGS,0.9833333333333333,0.9615846051669054,0.9928605226493666,-7.276081656879114,0.3323526950011973,True
paper_so,300,0.7,10,300,UNGS,1.0,0.9873570287754538,0.9999999999999998,-7.074493709494423,0.5339406423858892,True
paper_so,300,0.7,10,300,benchmark,1.0,0.9873570287754538,0.9999999999999998,-6.841657750838202,0.7667766010421107,True
paper_so,300,0.7,10,300,CV10,0.9,0.8608335376153785,0.9290520854049847,-7.329240354140972,0.27919399773934006,False
paper_so,300,0.7,10,300,BS3,0.7533333333333333,0.7015546972961404,0.7987061972834228,-7.55043753599435,0.0579968158859619,False
paper_so,300,0.7,10,300,Sec10,0.9866666666666667,0.9662244697474675,0.9948030382606411,-7.128116744160591,0.4803176077197195,True
paper_so,300,0.7,10,300,Sec3,0.8166666666666667,0.7689713823226987,0.8563547359017554,-7.5450759969577605,0.06335835492255142,False
paper_so,300,0.7,10,300,CV5,0.84,0.7942563251514081,0.8771464544159004,-7.4372799018467415,0.1711544500335702,False
paper_so,300,0.7,10,300,BS10,0.96,0.9313957879613599,0.9769726785120576,-7.255867498465544,0.35256685341476673,True
paper_so,300,0.7,10,300,CV3,0.8566666666666667,0.8124994228503402,0.8918152576761502,-7.45119967198027,0.15723467990004117,False
paper_so,300,0.7,10,300,BS5,0.8633333333333333,0.8198445870022494,0.8976348539079136,-7.424228685721385,0.18420566615892678,False
paper_so,300,0.7,10,300,Sec5,0.9766666666666667,0.9526280277317246,0.9886523397008747,-7.230546524346924,0.3778878275333876,True
paper_so,500,0.7,10,300,NV,0.6933333333333334,0.6389838112035251,0.7427942399229839,-7.677294150429876,-0.04768165636568977,False
paper_so,500,0.7,10,300,UG,0.9566666666666667,0.9272825343659885,0.9745035519155927,-7.390570592677713,0.2390419013864738,True
paper_so,500,0.7,10,300,NGS,0.9833333333333333,0.9615846051669054,0.9928605226493666,-7.326358575104972,0.3032539189592133,True
paper_so,500,0.7,10,300,UNGS,0.9966666666666667,0.9813633063054688,0.9994113422781488,-7.032655873895209,0.596956620168978,True
paper_so,500,0.7,10,300,benchmark,1.0,0.9873570287754538,0.9999999999999998,-6.6440391831836605,0.985573310880527,True
paper_so,500,0.7,10,300,CV10,0.8866666666666667,0.8458006041283088,0.9177554981247089,-7.333873779604318,0.2957387144598697,False
paper_so,500,0.7,10,300,BS3,0.7533333333333333,0.7015546972961404,0.7987061972834228,-7.551823298975811,0.07778919508837531,False
paper_so,500,0.7,10,300,Sec10,1.0,0.9873570287754538,0.9999999999999998,-7.054372907594731,0.5752395864694568,True
paper_so,500,0.7,10,300,Sec3,0.8833333333333333,0.8420668566758442,0.9149068653853369,-7.481358271710804,0.1482542223533829,False
paper_so,500,0.7,10,300,CV5,0.84,0.7942563251514081,0.8771464544159004,-7.452717834336933,0.17689465972725463,False
paper_so,500,0.7,10,300,BS10,0.9166666666666666,0.8798783980359391,0.9429191259436057,-7.332921757343065,0.29669073672112234,False
paper_so,500,0.7,10,300,CV3,0.8633333333333333,0.8198445870022494,0.8976348539079136,-7.4140723846127825,0.21554010945140448,False
paper_so,500,0.7,10,300,BS5,0.8566666666666667,0.8124994228503402,0.8918152576761502,-7.444362023941086,0.18525047012309998,False
paper_so,500,0.7,10,300,Sec5,0.9533333333333334,0.923202639772079,0.9720010663176659,-7.394252751818788,0.23535974224539946,True
