Sectioning,NGS,UNGS,NV,Sectioning,NGS,UNGS,NV,Sectioning,NGS,UNGS,NV,Sectioning,NGS,UNGS,NV,Sectioning,NGS,UNGS,NV,Sectioning.1,NGS.1,UNGS.1,NV.1,Sectioning.2,NGS.2,UNGS.2,NV.2,Sectioning.3,NGS.3,UNGS.3,NV.3,Sectioning,NGS,UNGS,NV
-5.578740113,-5.064856998,-5.064856998,-5.064856998,-6.071245117,-5.05850612,-6.861244266,-6.861244266,-6.273093013,-5.350833092,-6.41674688,-6.41674688,-6.704895615,-4.912079895,-6.995056843,-6.995056843,-7.93665122,-5.452965474,-5.452965474,-6.480447425,-5.552902038,-6.315587712,-6.315587712,-6.993786966,-6.705665027,-5.596786725,-5.596786725,-5.596786725,-8.214562066,-8.214562066,-8.214562066,-8.214562066,0,-7.694672296,-7.694672296,-7.694672296
-6.57675385,-6.904412453,-6.904412453,-6.904412453,-6.216316838,-6.108137087,-6.108137087,-6.108137087,-7.255254229,-6.962501208,-6.962501208,-6.962501208,-6.679493848,-4.564981227,-5.966775593,-5.966775593,-7.355176769,-6.991166503,-6.991166503,-6.991166503,-7.613000948,-8.335573868,-8.335573868,-8.335573868,-8.231030507,-6.873848876,-6.873848876,-6.873848876,-8.031118755,-6.544184161,-6.544184161,-6.544184161,0,-6.785038572,-6.785038572,-6.785038572
-6.892012046,-6.350183323,-6.350183323,-7.709755897,-6.123128789,-4.960467093,-6.676024902,-6.676024902,-8.077795913,-5.493302624,-6.613942338,-6.613942338,-5.813589881,-5.734119443,-5.734119443,-5.734119443,-6.447942903,-5.614403185,-5.614403185,-5.614403185,-7.388549604,-6.818212229,-6.818212229,-7.524263756,-7.931569296,-6.902702791,-6.902702791,-6.902702791,-6.843638023,-5.678829023,-5.678829023,-5.678829023,0,-7.520712057,-7.520712057,-7.520712057
-6.262005396,-5.855001052,-7.129950095,-7.129950095,-6.706957624,-5.887027357,-5.887027357,-5.887027357,-6.821439042,-6.452326604,-6.768599237,-6.768599237,-7.634367587,-6.69403489,-6.69403489,-7.42618272,-8.092815475,-5.721596217,-5.721596217,-7.361822001,-8.141417818,-5.493143253,-5.493143253,-7.14056447,-6.498282787,-7.712119396,-7.712119396,-7.712119396,-8.121189209,-6.498675013,-6.498675013,-6.498675013,0,-7.383906915,-7.383906915,-7.383906915
-6.489964442,-5.39424365,-5.39424365,-7.151153219,-6.572424912,-6.305141023,-6.305141023,-6.305141023,-7.557256165,-6.436472587,-6.436472587,-6.436472587,-6.997671027,-7.316953686,-7.316953686,-7.316953686,-5.736678497,-6.419762879,-6.419762879,-7.609672815,-7.55721958,-5.816517035,-5.816517035,-5.816517035,-7.874185575,-6.184648248,-6.184648248,-6.184648248,-7.681616817,-6.309729764,-6.309729764,-6.309729764,0,-7.578057712,-7.578057712,-7.578057712
-6.616175386,-4.705172745,-7.773910805,-7.773910805,-6.212276337,-4.763129241,-6.295322014,-6.295322014,-7.505002708,-4.860372823,-6.3960695,-6.3960695,-6.975179976,-5.817876224,-5.817876224,-5.817876224,-8.517729206,-6.018042818,-6.018042818,-7.112725562,-7.727683237,-5.650238717,-5.650238717,-6.842019799,-7.445919657,-5.277105055,-5.277105055,-5.277105055,-8.18567908,-5.75443366,-5.75443366,-5.75443366,0,-7.520816407,-7.520816407,-7.520816407
-6.622909964,-6.281060406,-6.281060406,-6.281060406,-6.574122562,-5.601786477,-6.858317377,-6.858317377,-8.376011488,-6.28399942,-6.28399942,-6.28399942,-7.00280162,-5.815877584,-5.815877584,-6.80059792,-8.230650117,-6.342855114,-6.342855114,-6.977521639,-7.251160302,-6.526834484,-6.526834484,-6.526834484,-8.89855641,-8.609028622,-8.609028622,-8.609028622,-7.861978315,-7.741818896,-7.741818896,-7.741818896,0,-8.491283699,-8.491283699,-8.491283699
-7.271252634,-6.284507431,-6.284507431,-6.284507431,-7.686381621,-6.219424688,-6.219424688,-7.430476997,-6.476554518,-5.905837313,-7.093217891,-7.093217891,-6.116200023,-5.477952709,-6.521806225,-6.521806225,-7.977835642,-6.64895297,-6.64895297,-7.725611657,-7.331283582,-5.030788941,-5.030788941,-6.777443611,-8.454566255,-6.816085371,-6.816085371,-6.816085371,-7.855085138,-5.59025997,-5.59025997,-5.59025997,0,-8.537160483,-8.537160483,-8.537160483
-5.614883137,-6.317882673,-6.317882673,-6.317882673,-6.255063925,-4.289331616,-6.498334132,-6.498334132,-6.107708701,-6.722264021,-7.048470585,-7.048470585,-7.376794132,-7.697054618,-7.697054618,-7.697054618,-7.034611954,-5.687955252,-5.687955252,-6.912410036,-7.111061798,-7.290551914,-7.290551914,-7.290551914,-8.473915988,-5.770506586,-5.770506586,-5.770506586,-7.515922304,-7.50174591,-7.50174591,-7.50174591,0,-6.375293056,-6.375293056,-6.375293056
-4.565104853,-5.028044594,-5.028044594,-5.028044594,-6.669640528,-5.148335861,-6.834403772,-6.834403772,-5.99541973,-5.834370042,-7.052756416,-7.052756416,-6.761028282,-5.893807618,-5.893807618,-5.893807618,-7.534130725,-4.537690606,-4.537690606,-5.890029821,-6.560893753,-5.679906576,-5.679906576,-6.698639633,-8.381859917,-7.237401078,-7.237401078,-7.237401078,-8.50241212,-7.371395435,-7.371395435,-7.371395435,0,-7.650270326,-7.650270326,-7.650270326
-4.769376003,-5.917193616,-5.917193616,-5.917193616,-5.604132127,-4.727976152,-6.091085724,-6.091085724,-7.255141991,-4.735594863,-6.256621573,-6.256621573,-6.946648129,-4.808365853,-4.808365853,-7.407736152,-6.572420815,-5.518550723,-5.518550723,-6.492205817,-6.679721415,-6.374527077,-6.374527077,-6.374527077,-7.915743418,-8.281934525,-8.281934525,-8.281934525,-7.229367027,-7.826141938,-7.826141938,-7.826141938,0,-8.28534344,-8.28534344,-8.28534344
-6.732944834,-5.141082317,-5.141082317,-5.141082317,-7.553953084,-7.408902405,-7.408902405,-7.408902405,-6.057242029,-5.158268108,-6.876174822,-6.876174822,-7.203094552,-6.804221123,-6.804221123,-6.804221123,-7.33148158,-5.441303564,-5.441303564,-6.525349008,-8.333460958,-5.563668503,-5.563668503,-6.43713038,-8.265870542,-7.68035244,-7.68035244,-7.68035244,-8.257614942,-6.757873797,-6.757873797,-6.757873797,0,-7.664918494,-7.664918494,-7.664918494
-6.800292767,-5.061518597,-6.660211904,-6.660211904,-6.491630927,-6.504364297,-7.642688355,-7.642688355,-6.805861267,-4.821501544,-4.821501544,-4.821501544,-6.686532374,-5.835239438,-5.835239438,-6.799214072,-7.137378432,-5.365823613,-5.365823613,-7.64513278,-7.956400857,-5.72338001,-5.72338001,-6.872012701,-8.4278217,-6.792466047,-6.792466047,-6.792466047,-5.460462238,-5.149052787,-5.149052787,-5.149052787,0,-7.730406953,-7.730406953,-7.730406953
-5.405168944,-5.780546641,-5.780546641,-5.780546641,-6.335234457,-4.65416401,-6.15417486,-7.525660181,-6.754323532,-6.400878674,-6.400878674,-6.400878674,-7.25959961,-6.016595681,-6.016595681,-6.016595681,-6.589241605,-5.552911222,-5.552911222,-5.552911222,-5.63327445,-5.672267987,-5.672267987,-6.688370571,-7.913866322,-5.579290618,-5.579290618,-5.579290618,-8.31356594,-5.96557203,-5.96557203,-5.96557203,0,-8.466303554,-8.466303554,-8.466303554
-6.910671183,-5.322385889,-5.322385889,-7.187085158,-5.948591289,-5.844106195,-5.844106195,-6.878605168,-6.119755511,-6.539675764,-6.539675764,-6.539675764,-5.908099044,-6.654230602,-6.654230602,-6.654230602,-6.697819021,-7.552838208,-7.552838208,-7.665695519,-7.695782211,-6.893711943,-6.893711943,-7.560544274,-7.895869668,-7.211530532,-7.211530532,-7.211530532,-8.10325112,-7.398018186,-7.398018186,-7.398018186,0,-6.769361422,-6.769361422,-6.769361422
-6.650198845,-6.602995763,-6.602995763,-6.602995763,-6.833134235,-3.182012899,-6.284996287,-6.284996287,-5.876543797,-5.934694988,-7.150882845,-7.150882845,-5.670362472,-6.098133038,-6.098133038,-6.098133038,-6.379132517,-6.060174785,-6.060174785,-6.698947513,-6.311130534,-5.544587004,-5.544587004,-5.544587004,-8.065196623,-7.912226286,-7.912226286,-7.912226286,-7.53261847,-6.443669872,-6.443669872,-6.443669872,0,-7.744798274,-7.744798274,-7.744798274
-7.086503992,-6.719040831,-6.719040831,-6.719040831,-6.44466387,-4.61165159,-7.128980557,-7.128980557,-7.516171575,-7.297574217,-7.297574217,-7.297574217,-5.615110057,-5.460852718,-5.460852718,-5.460852718,-7.457357951,-5.763830206,-5.763830206,-6.701620454,-6.501400701,-6.775720997,-6.775720997,-6.775720997,-6.614567203,-6.510579315,-6.510579315,-6.510579315,-7.644967721,-7.540460269,-7.540460269,-7.540460269,0,-7.091756667,-7.091756667,-7.091756667
-7.599223809,-6.757739123,-6.757739123,-8.259009428,-6.237728123,-4.979939322,-7.016416105,-7.016416105,-7.968033527,-7.099863022,-7.099863022,-7.099863022,-5.861893202,-5.780864847,-5.780864847,-5.780864847,-6.175831578,-7.627078549,-7.63775451,-7.63775451,-6.851367552,-6.602286037,-6.602286037,-8.004191907,-8.045443403,-6.582660495,-6.582660495,-6.582660495,-7.701068413,-7.389657485,-7.389657485,-7.389657485,0,-8.412628384,-8.412628384,-8.412628384
-6.450697847,-4.83793807,-6.329300886,-6.329300886,-5.060416846,-4.590131114,-6.200025665,-6.200025665,-5.694736821,-6.763476735,-6.763476735,-6.763476735,-7.876714576,-5.812289383,-5.812289383,-6.906407351,-7.203925115,-4.72807555,-4.72807555,-6.14583735,-7.96963654,-6.86229173,-6.86229173,-6.86229173,-7.739360565,-7.649205161,-7.649205161,-7.649205161,-7.721948389,-6.610048706,-6.610048706,-6.610048706,0,-8.311805606,-8.311805606,-8.311805606
-4.672853991,-5.457232752,-5.457232752,-5.457232752,-5.878654209,-5.406794842,-6.254338927,-6.254338927,-7.816354414,-6.015653561,-7.215545534,-7.215545534,-7.712767277,-5.98245523,-7.166410031,-7.166410031,-7.524305423,-5.34790708,-5.34790708,-6.403183877,-6.435141473,-7.005150271,-7.005150271,-7.045136949,-7.705234194,-5.734458375,-5.734458375,-5.734458375,-7.517970088,-5.395390326,-5.395390326,-5.395390326,0,-7.903246015,-7.903246015,-7.903246015
-5.890669891,-5.790294403,-5.790294403,-7.064185842,-7.786800727,-6.584166327,-7.7436465,-7.7436465,-8.02471154,-7.426989917,-7.426989917,-7.426989917,-6.70808455,-5.858330797,-5.858330797,-5.858330797,-6.024561274,-6.384455871,-6.384455871,-8.20631657,-6.979642752,-7.377037957,-7.377037957,-7.377037957,-6.826282963,-5.716711335,-5.716711335,-5.716711335,-8.490865598,-7.592337369,-7.592337369,-7.592337369,0,-6.704539527,-6.704539527,-6.704539527
-5.952571232,-5.181739307,-5.181739307,-5.181739307,-7.22469991,-5.983795579,-5.983795579,-7.999837433,-6.768609685,-7.091079367,-7.778191534,-7.778191534,-5.592770638,-6.256862988,-6.256862988,-6.256862988,-5.738068403,-5.738068403,-5.738068403,-5.738068403,-8.335586196,-6.807966613,-6.807966613,-7.844879295,-8.389524156,-6.800448014,-6.800448014,-6.800448014,-5.754690096,-7.853710155,-7.853710155,-7.853710155,0,-7.036971577,-7.036971577,-7.036971577
-5.79884465,-5.494597599,-7.297626023,-7.811487986,-4.901099373,-6.306991583,-6.932319418,-7.51549504,-7.589128324,-7.000853078,-7.000853078,-7.000853078,-6.084836665,-5.393761398,-7.570828319,-7.570828319,-7.579380404,-5.703246266,-5.703246266,-6.851787848,-7.87201428,-6.798399103,-6.798399103,-6.798399103,-7.575099303,-6.562066408,-6.562066408,-6.562066408,-6.737264332,-6.979131274,-6.979131274,-6.979131274,0,-7.879371856,-7.879371856,-7.879371856
-6.249789695,-6.614590533,-6.614590533,-6.614590533,-6.106350237,-5.961865735,-5.961865735,-7.000872336,-6.550152713,-5.066119789,-6.722655068,-6.722655068,-6.839844789,-4.939609893,-4.939609893,-6.46954316,-7.238677376,-6.082872798,-6.082872798,-7.26647058,-7.996691869,-6.685028253,-6.685028253,-7.798757797,-8.050869832,-6.442102669,-6.442102669,-6.442102669,-8.420079001,-6.574233915,-6.574233915,-6.574233915,0,-8.374474059,-8.374474059,-8.374474059
-6.26376962,-4.548495073,-6.25001181,-6.25001181,-6.26499182,-6.962466127,-7.727233456,-7.727233456,-7.287976776,-6.615047804,-8.046139644,-8.046139644,-8.218930739,-7.608136659,-8.240862215,-8.240862215,-8.261414596,-6.62101732,-6.62101732,-7.357141936,-7.831254037,-5.412897138,-5.412897138,-7.696942838,-7.761082815,-6.150652495,-6.150652495,-6.150652495,-7.381013512,-7.135364861,-7.135364861,-7.135364861,0,-8.213626336,-8.213626336,-8.213626336
-7.299659276,-7.172740912,-7.172740912,-7.720967552,-4.782852006,-6.671894827,-6.671894827,-7.402012829,-5.990362262,-5.689924892,-6.962342825,-6.962342825,-5.496735022,-5.554362887,-5.554362887,-5.554362887,-7.713537119,-4.416149059,-4.416149059,-6.358046251,-6.745706721,-5.716190764,-5.716190764,-6.805931016,-8.159178353,-8.105249917,-8.105249917,-8.105249917,-8.200681679,-7.286121108,-7.286121108,-7.286121108,0,-7.966351267,-7.966351267,-7.966351267
-7.036597989,-6.842075579,-6.842075579,-6.842075579,-6.108685681,-6.501928769,-6.501928769,-7.962910209,-7.39680778,-5.824466587,-5.824466587,-5.824466587,-7.557456339,-5.920294787,-5.920294787,-7.143116517,-5.783147436,-6.00501309,-6.00501309,-6.00501309,-7.902392292,-6.328014306,-6.328014306,-7.389592382,-8.328471043,-6.653546636,-6.653546636,-6.653546636,-8.320654815,-7.990677241,-7.990677241,-7.990677241,0,-6.693009609,-6.693009609,-6.693009609
-6.649637025,-4.833841247,-6.404346918,-6.404346918,-7.707613444,-5.802763396,-5.802763396,-5.802763396,-7.113722902,-6.524407662,-6.524407662,-6.524407662,-6.863473734,-5.683083215,-5.683083215,-6.949190689,-8.267976644,-8.129482511,-8.129482511,-8.327397463,-7.19472433,-5.928617446,-5.928617446,-5.928617446,-7.929407215,-6.449685607,-6.449685607,-6.449685607,-7.576433184,-6.515500194,-6.515500194,-6.515500194,0,-8.362010133,-8.362010133,-8.362010133
-8.054429775,-7.91985193,-7.91985193,-7.91985193,-4.978762978,-5.631445062,-7.825799723,-8.072513731,-6.153285743,-4.423812852,-5.673021482,-5.673021482,-5.811169715,-5.412593126,-5.412593126,-6.354694895,-7.862779102,-7.13213046,-7.13213046,-7.725497611,-6.737811586,-7.300022294,-7.300022294,-8.30863005,-8.062271716,-7.420770208,-7.420770208,-7.420770208,-7.846472681,-5.650238329,-5.650238329,-5.650238329,0,-4.346582627,-4.346582627,-4.346582627
-6.612329008,-5.679963581,-5.679963581,-6.948142426,-7.169534322,-6.167861671,-6.167861671,-8.113413905,-8.213872609,-8.213872609,-8.213872609,-8.213872609,-7.79220955,-7.544599239,-7.954454959,-7.954454959,-8.489563499,-7.340122418,-7.340122418,-8.027941803,-8.136519304,-7.635990969,-7.635990969,-8.108390566,-7.819912427,-7.055936143,-7.055936143,-7.055936143,-7.904808889,-6.48029134,-6.48029134,-6.48029134,0,-7.297370933,-7.297370933,-7.297370933
-6.549505389,-4.527869036,-5.977226109,-7.321501326,-6.151542666,-5.343284478,-5.343284478,-7.439024328,-7.8397011,-7.150510307,-7.150510307,-7.150510307,-5.8712307,-6.177785641,-6.177785641,-6.863244348,-5.16567086,-5.149943678,-5.149943678,-5.983991811,-8.006063056,-6.180751371,-6.180751371,-7.854620958,-8.225371754,-5.629830935,-5.629830935,-5.629830935,-6.949035815,-4.522412323,-4.522412323,-4.522412323,0,-7.963368169,-7.963368169,-7.963368169
-5.780059173,-5.007245165,-5.007245165,-5.007245165,-6.270067109,-6.2857588,-6.2857588,-7.58637916,-7.090236215,-6.326291466,-7.036975137,-7.036975137,-7.841082485,-7.269118241,-7.269118241,-7.269118241,-5.866700707,-6.829375491,-6.829375491,-7.527948166,-7.814767326,-6.68175787,-6.68175787,-6.68175787,-8.39988476,-4.495817052,-4.495817052,-4.495817052,-8.269361793,-8.269361793,-8.269361793,-8.269361793,0,-8.373459809,-8.373459809,-8.373459809
-5.292578096,-4.770979434,-6.273788121,-6.273788121,-7.300913184,-6.428207792,-6.428207792,-6.428207792,-7.791356181,-5.222101292,-5.222101292,-5.222101292,-8.31264344,-6.151503948,-6.151503948,-7.240499256,-7.912179894,-5.962342083,-5.962342083,-7.178755424,-7.815842307,-5.597837191,-5.597837191,-5.597837191,-8.038497252,-6.849523412,-6.849523412,-6.849523412,-8.196985033,-6.701155217,-6.701155217,-6.701155217,0,-8.249219568,-8.249219568,-8.249219568
-7.276649173,-6.101354614,-7.464249791,-7.464249791,-6.108058842,-5.848786357,-5.848786357,-5.848786357,-7.283265134,-5.864166333,-5.864166333,-5.864166333,-7.345769963,-6.374899135,-6.374899135,-7.559759536,-7.976570176,-6.70803,-6.70803,-7.364127482,-7.799564153,-5.940646037,-5.940646037,-6.909995687,-7.050382639,-6.462539306,-6.462539306,-6.462539306,-7.844897199,-7.10379416,-7.10379416,-7.10379416,0,-7.413962907,-7.413962907,-7.413962907
-6.617112755,-5.158710044,-5.158710044,-5.158710044,-6.014190274,-5.952442596,-5.952442596,-5.952442596,-6.571031358,-7.15293925,-7.721092774,-7.721092774,-7.439343663,-5.981862983,-5.981862983,-7.325653987,-8.100621049,-6.331995049,-6.331995049,-8.254723681,-7.161756173,-6.544308883,-6.544308883,-7.270940703,-7.990820104,-6.289861238,-6.289861238,-6.289861238,-7.771584417,-5.375061043,-5.375061043,-5.375061043,0,-8.012049361,-8.012049361,-8.012049361
-6.62710655,-4.642805164,-5.908273073,-5.908273073,-6.289118851,-4.580479313,-6.139510193,-6.139510193,-5.814321176,-5.126135395,-5.126135395,-5.126135395,-6.795368007,-5.918573258,-7.222792899,-7.222792899,-8.228041386,-7.503272185,-7.503272185,-7.503272185,-6.443997875,-5.372839371,-5.372839371,-7.445794148,-7.778032399,-5.314440421,-5.314440421,-5.314440421,-6.835202571,-7.528588878,-7.528588878,-7.528588878,0,-8.5905094,-8.5905094,-8.5905094
-5.336228604,-5.673668743,-6.945298241,-7.579639887,-6.699523219,-5.684277764,-5.684277764,-5.684277764,-7.102065199,-5.414758851,-5.414758851,-5.414758851,-5.732326393,-5.397477236,-5.397477236,-5.397477236,-6.87787673,-7.018624117,-7.018624117,-7.018624117,-8.095278277,-7.893676893,-7.893676893,-8.095278277,-8.037800188,-5.626179499,-5.626179499,-5.626179499,-8.072720291,-5.561744078,-5.561744078,-5.561744078,0,-7.238814797,-7.238814797,-7.238814797
-7.218495282,-4.917667508,-4.917667508,-6.871175319,-4.709709953,-6.558647147,-6.854710132,-7.090271526,-6.785123145,-4.821584523,-6.474170827,-6.474170827,-5.392831385,-5.845090335,-5.845090335,-6.99368922,-7.829796624,-6.038600104,-6.038600104,-7.053984223,-7.634344551,-7.058218147,-7.058218147,-7.058218147,-8.244642722,-6.618036268,-6.618036268,-6.618036268,-8.314862116,-7.482122054,-7.482122054,-7.482122054,0,-4.839366616,-4.839366616,-4.839366616
-4.959463072,-5.142242366,-5.142242366,-5.142242366,-6.776659733,-4.439424754,-5.885589557,-5.885589557,-6.950447739,-5.709058731,-7.550725231,-7.550725231,-6.790271452,-5.262981106,-7.001722479,-7.001722479,-8.252061047,-6.019716192,-6.019716192,-7.017766459,-7.972106557,-6.201454161,-6.201454161,-7.936481431,-8.073791786,-7.645859093,-7.645859093,-7.645859093,-6.384078519,-6.292758419,-6.292758419,-6.292758419,0,-7.876110203,-7.876110203,-7.876110203
-6.137635816,-4.820830705,-6.299064352,-6.299064352,-7.136330639,-6.277968053,-7.641919282,-7.641919282,-7.24209525,-6.083230991,-6.083230991,-6.083230991,-7.094428114,-5.923607867,-5.923607867,-5.923607867,-7.448503586,-6.674914814,-6.674914814,-7.400963273,-7.639911888,-5.564999365,-5.564999365,-6.669125655,-8.308147502,-6.519851212,-6.519851212,-6.519851212,-7.654021512,-7.451625733,-7.451625733,-7.451625733,0,-8.331241245,-8.331241245,-8.331241245
-5.042141751,-6.798528181,-6.798528181,-6.798528181,-7.337581918,-5.953997903,-5.953997903,-5.953997903,-6.741605136,-5.552548629,-6.548797377,-6.548797377,-5.72441095,-5.778825349,-5.778825349,-5.778825349,-7.046652462,-5.637368834,-5.637368834,-6.643108915,-7.332394085,-6.975208844,-6.975208844,-7.747751385,-7.497648287,-7.58280103,-7.58280103,-7.58280103,-7.2837791,-7.738567607,-7.738567607,-7.738567607,0,-7.85004779,-7.85004779,-7.85004779
-5.294704717,-5.263207516,-6.427349023,-7.008369626,-5.71457269,-6.939780035,-6.939780035,-7.525481124,-6.811868676,-4.68417619,-6.107407219,-6.107407219,-4.377351466,-5.001868585,-5.001868585,-5.001868585,-7.799599067,-6.362129344,-6.362129344,-6.362129344,-6.264516442,-5.339941193,-5.339941193,-6.270285999,-7.507667444,-6.086683428,-6.086683428,-6.086683428,-7.74555113,-6.583856482,-6.583856482,-6.583856482,0,-7.648555926,-7.648555926,-7.648555926
-6.707328066,-4.779696941,-6.373038283,-6.373038283,-6.626093947,-6.810872181,-6.810872181,-7.833365856,-5.742564623,-6.142441167,-6.142441167,-6.142441167,-6.017219412,-5.281254919,-7.640973252,-7.640973252,-6.101009711,-7.574921564,-8.781394346,-8.781394346,-6.603980625,-6.586282554,-6.586282554,-6.586282554,-8.530425067,-8.228951041,-8.228951041,-8.228951041,-8.184182801,-7.897126776,-7.897126776,-7.897126776,0,-7.599031938,-7.599031938,-7.599031938
-6.39651427,-6.636372717,-6.636372717,-6.636372717,-7.003115516,-6.576336995,-6.576336995,-6.576336995,-6.138373015,-6.490384835,-6.490384835,-6.490384835,-5.513862895,-5.490147321,-6.432264135,-6.432264135,-7.882967081,-7.376833511,-7.376833511,-7.376833511,-7.956215372,-7.949671017,-7.949671017,-7.949671017,-8.216681902,-7.24769983,-7.24769983,-7.24769983,-8.371522145,-8.312506655,-8.312506655,-8.312506655,0,-6.543398757,-6.543398757,-6.543398757
-6.923323734,-6.608820171,-6.608820171,-6.608820171,-6.274818512,-6.348993054,-6.348993054,-6.348993054,-5.932852327,-5.724117755,-5.724117755,-5.724117755,-5.848228918,-4.375247891,-5.647376271,-5.647376271,-7.624750444,-6.951581046,-6.951581046,-7.486650896,-7.69259416,-7.229863226,-7.229863226,-7.772981332,-8.418708142,-7.560843943,-7.560843943,-7.560843943,-7.571268933,-7.404884954,-7.404884954,-7.404884954,0,-8.008200988,-8.008200988,-8.008200988
-6.128286408,-6.846074791,-6.846074791,-6.846074791,-6.113570655,-6.997510318,-6.997510318,-6.997510318,-7.01094576,-4.660751744,-4.660751744,-6.071985493,-7.479762783,-5.479399918,-7.866757999,-7.866757999,-6.048842051,-5.764351318,-5.764351318,-6.828138748,-7.94087596,-6.493740321,-6.493740321,-6.493740321,-7.446350885,-6.438995814,-6.438995814,-6.438995814,-6.488007726,-6.582202046,-6.582202046,-6.582202046,0,-8.212410373,-8.212410373,-8.212410373
-6.605496983,-6.36915703,-6.36915703,-6.36915703,-7.531780779,-5.887888886,-5.887888886,-6.896694213,-6.752583558,-6.156847602,-7.471927348,-7.471927348,-6.206009747,-7.238501602,-7.238501602,-7.238501602,-7.710240057,-6.644019429,-6.644019429,-7.38177023,-7.669403586,-7.278312613,-7.278312613,-7.669403586,-7.021146816,-8.298219242,-8.298219242,-8.298219242,-7.811642021,-7.758486134,-7.758486134,-7.758486134,0,-8.214489057,-8.214489057,-8.214489057
-6.438350238,-5.051347515,-5.051347515,-5.051347515,-5.574214825,-3.601434944,-5.329607256,-5.329607256,-7.362203733,-6.145284241,-6.814106294,-6.814106294,-6.973333424,-5.296066407,-6.344790013,-6.344790013,-6.571944767,-6.590168998,-6.590168998,-7.260318703,-6.768670474,-6.210151596,-6.210151596,-7.252101624,-8.133578778,-6.628786751,-6.628786751,-6.628786751,-7.31341012,-7.310414212,-7.310414212,-7.310414212,0,-8.023340627,-8.023340627,-8.023340627
-7.160491246,-6.598815827,-6.598815827,-6.598815827,-5.774601307,-6.656103248,-6.656103248,-7.748793828,-6.64725706,-5.657525858,-8.156129016,-8.156129016,-8.049058598,-5.167492185,-7.418845957,-7.418845957,-8.062136878,-6.414995017,-6.414995017,-6.414995017,-8.310369902,-5.246137982,-5.246137982,-5.246137982,-8.33021542,-8.32863215,-8.32863215,-8.32863215,-8.002609382,-6.356076669,-6.356076669,-6.356076669,0,-7.892817383,-7.892817383,-7.892817383
