Sectioning,NGS,UNGS,NV,Sectioning.1,NGS.1,UNGS.1,NV.1,Sectioning.1.1,NGS.1.1,UNGS.1.1,NV.1.1,Sectioning.1.1.1,NGS.1.1.1,UNGS.1.1.1,NV.1.1.1,Sectioning.1.1.1.1,NGS.1.1.1.1,UNGS.1.1.1.1,NV.1.1.1.1,Sectioning.1.1.1.1.1,NGS.1.1.1.1.1,UNGS.1.1.1.1.1,NV.1.1.1.1.1,Sectioning.1.1.1.1.1.1,NGS.1.1.1.1.1.1,UNGS.1.1.1.1.1.1,NV.1.1.1.1.1.1,Sectioning.1.1.1.1.1.1.1,NGS.1.1.1.1.1.1.1,UNGS.1.1.1.1.1.1.1,NV.1.1.1.1.1.1.1,Sectioning,NGS,UNGS,NV
-9.356539417740583,-7.469295317725533,-7.469295317725533,-7.469295317725533,-8.408653009116946,-6.810345944675076,-6.810345944675076,-6.810345944675076,-7.580840511667715,-7.655182615053629,-7.655182615053629,-7.655182615053629,-7.276731344469343,-7.09238447069511,-7.09238447069511,-7.09238447069511,-6.684579777210895,-7.485083388067037,-7.485083388067037,-7.485083388067037,-7.06575349501021,-6.935700807465436,-6.935700807465436,-7.435351604669986,-7.066672577079185,-7.016386672225366,-7.016386672225366,-7.016386672225366,-7.08416810529068,-7.1029863823415145,-7.1029863823415145,-7.1029863823415145,-6.930703980134814,-6.932486076921235,-6.932486076921235,-6.932486076921235
-8.6577769497142,-8.546968679026921,-8.546968679026921,-8.546968679026921,-7.017178189583119,-6.746707982173152,-6.746707982173152,-6.746707982173152,-7.681648455341971,-7.719075564569152,-7.719075564569152,-7.719075564569152,-7.542645238995785,-7.418254630709866,-7.418254630709866,-7.418254630709866,-6.86899621108288,-6.854641041399375,-6.854641041399375,-6.854641041399375,-7.012343341340628,-7.085187815747014,-7.085187815747014,-7.085187815747014,-6.318845033706507,-6.437845070843668,-6.437845070843668,-6.437845070843668,-6.6293622480839085,-6.610084535021339,-6.610084535021339,-6.610084535021339,-6.429874003632385,-7.3185980060484725,-7.3185980060484725,-7.3185980060484725
-8.241813967256897,-8.235247831559516,-8.235247831559516,-8.235247831559516,-7.228112223791514,-7.688635896438037,-7.688635896438037,-7.688635896438037,-6.694016494037375,-7.577438349408757,-7.577438349408757,-7.7485886586327375,-7.128618034015835,-7.401254214087508,-7.401254214087508,-7.401254214087508,-6.442351854781729,-6.468427941580346,-6.468427941580346,-6.468427941580346,-6.827955874002072,-7.139046063864244,-7.139046063864244,-7.506188612266087,-7.322406017433227,-7.322406017433227,-7.322406017433227,-7.322406017433227,-6.239883507785164,-6.14762236494883,-6.14762236494883,-7.203491111281661,-7.757150265036968,-6.989178792290565,-6.989178792290565,-7.445237722988167
-8.10869998371551,-7.953733062208148,-7.953733062208148,-7.953733062208148,-7.605767462265751,-8.395736297353348,-8.395736297353348,-8.395736297353348,-7.297539285559448,-7.636411743979641,-7.636411743979641,-7.636411743979641,-7.264674268022002,-7.800190545728007,-7.800190545728007,-7.800190545728007,-6.5178883046012,-6.458567425473197,-6.458567425473197,-7.332427086992178,-6.759422981769408,-6.831331225523705,-6.831331225523705,-6.831331225523705,-6.7461025083266914,-6.901248505229978,-6.901248505229978,-6.901248505229978,-7.538211225183636,-6.827291661034849,-6.827291661034849,-7.748082658248716,-7.6914300012792784,-6.135374462691336,-6.135374462691336,-6.135374462691336
-7.742948205846138,-8.45419246172553,-8.45419246172553,-8.45419246172553,-7.411685547456802,-8.366584576565742,-8.366584576565742,-8.366584576565742,-7.268843842022231,-7.422688581107536,-7.422688581107536,-7.422688581107536,-7.138266236366546,-7.516268923243489,-7.516268923243489,-7.516268923243489,-7.004965587145951,-7.44206156023843,-7.44206156023843,-7.44206156023843,-6.613890001685071,-6.464494156629662,-6.464494156629662,-7.851478105187976,-6.839858716827374,-6.809927737303135,-6.809927737303135,-6.809927737303135,-7.135193090977493,-7.319307890492544,-7.319307890492544,-7.319307890492544,-7.557927098184383,-7.3878837732683875,-7.3878837732683875,-7.3878837732683875
-7.971359740020705,-8.043619678680468,-8.043619678680468,-8.043619678680468,-7.55728558130084,-7.407459481358955,-7.407459481358955,-7.407459481358955,-7.741556138040186,-6.818437368952834,-6.818437368952834,-7.164061005199893,-7.702515269773399,-7.348681609440446,-7.348681609440446,-7.348681609440446,-7.393602201776109,-6.955443571046391,-6.955443571046391,-6.955443571046391,-6.511932238878537,-6.945168396598322,-6.945168396598322,-7.369386355388816,-7.14052688876424,-7.346297550463651,-7.346297550463651,-7.346297550463651,-6.490175372825743,-6.753978508083868,-6.753978508083868,-6.753978508083868,-7.946452362180883,-7.946452362180889,-7.139400946827945,-8.009713026444246
-7.965252985971189,-8.039431194569735,-8.039431194569735,-8.039431194569735,-7.575639285968313,-7.515305757455367,-7.515305757455367,-7.515305757455367,-7.030094012502151,-7.15340968050914,-7.15340968050914,-7.15340968050914,-7.753206734796826,-7.228328151630301,-7.228328151630301,-7.7866048902078,-7.07429771307475,-7.114354624258286,-7.114354624258286,-7.114354624258286,-7.489596496971991,-7.167256119719065,-7.167256119719065,-7.167256119719065,-6.949871021133833,-6.820919973493808,-6.820919973493808,-6.820919973493808,-6.87145521776819,-6.923941361155631,-6.923941361155631,-6.923941361155631,-7.289289516454947,-6.5984467657499195,-6.5984467657499195,-6.5984467657499195
-8.005868932179258,-8.815477877657326,-8.815477877657326,-8.815477877657326,-7.572702611373074,-7.7723314017928065,-7.7723314017928065,-7.7723314017928065,-7.861886664311061,-7.499710194875017,-7.499710194875017,-7.499710194875017,-8.027076969602644,-8.064472033441312,-8.064472033441312,-8.064472033441312,-7.057754234616858,-7.315566705573751,-7.315566705573751,-7.315566705573751,-6.861665081052856,-7.140908797235348,-6.589948935261832,-7.594196224031297,-7.551077851388677,-7.302845043027853,-7.302845043027853,-7.302845043027853,-7.161516511623836,-7.03889759503326,-7.03889759503326,-7.88841886737587,-6.61352358488362,-6.608224219587344,-6.608224219587344,-7.723239882106226
-8.435460060914377,-8.239772898069473,-8.239772898069473,-8.239772898069473,-7.563970550973786,-7.007053683545029,-7.007053683545029,-7.007053683545029,-6.787447959797809,-7.056411760046492,-7.056411760046492,-7.056411760046492,-7.526333174340415,-6.955762821833411,-6.955762821833411,-6.955762821833411,-7.452016967003166,-7.601707597401953,-7.601707597401953,-7.601707597401953,-6.698688404033419,-6.745964801720129,-6.745964801720129,-7.661406197801363,-6.943656725138569,-6.91664154218908,-6.91664154218908,-6.91664154218908,-6.681036124456484,-6.706455838097587,-6.706455838097587,-7.652511039343789,-7.375520784888776,-6.7658231600687255,-6.7658231600687255,-7.638680549224801
-7.965880585519276,-7.994296632453111,-7.994296632453111,-7.994296632453111,-8.049323807305841,-7.420840263664367,-7.420840263664367,-7.420840263664367,-7.506601554850164,-7.104453848128023,-7.104453848128023,-7.104453848128023,-6.973329076874529,-6.709788027420779,-6.709788027420779,-7.165986208469739,-7.01368712228986,-7.026899962273368,-7.026899962273368,-7.026899962273368,-6.795125457840444,-6.555892705364185,-6.555892705364185,-7.196130322019366,-6.820811614211952,-6.893414084883309,-6.893414084883309,-7.428805651124589,-7.042895669246838,-6.842565518756403,-6.842565518756403,-7.431947718905011,-7.5662253773411905,-6.987906978431729,-6.987906978431729,-7.566225377341192
-6.887746621426309,-7.828268821144068,-7.828268821144068,-7.828268821144068,-6.572229654596123,-7.977553644427935,-7.977553644427935,-7.977553644427935,-7.32628527043245,-7.015273225063984,-7.015273225063984,-7.015273225063984,-7.210318371058103,-6.936669883983278,-6.936669883983278,-6.936669883983278,-7.021309665807611,-6.857954596775925,-6.857954596775925,-7.686660033778944,-7.237373751391406,-7.369562798109859,-7.369562798109859,-7.369562798109859,-6.280456520845601,-6.276335995457541,-6.276335995457541,-6.276335995457541,-6.576564658493599,-6.576820266290114,-6.576820266290114,-6.576820266290114,-7.328080908732684,-6.176224296680757,-6.176224296680757,-7.701913112575578
-7.789928625972557,-8.359840401587626,-8.359840401587626,-8.359840401587626,-7.60167994108358,-7.879535024802523,-7.879535024802523,-7.879535024802523,-7.0839905044492495,-7.193917555381671,-7.193917555381671,-7.193917555381671,-7.38214458754768,-7.639532971480301,-7.639532971480301,-7.639532971480301,-6.993661996639023,-7.009374660859872,-7.009374660859872,-7.009374660859872,-7.400236250593979,-6.849317431927689,-6.849317431927689,-7.815981933639945,-7.844176970142763,-7.1790937199426175,-7.1790937199426175,-7.950301063102208,-7.557025392877563,-7.5268140538002895,-7.5268140538002895,-7.5268140538002895,-7.955764067460845,-7.678115847605266,-6.782102387583438,-7.678115847605266
-8.52065050927523,-7.37457904205063,-7.37457904205063,-7.37457904205063,-8.273359971365272,-7.754410373002842,-7.754410373002842,-7.754410373002842,-6.994113022980442,-7.183013763638169,-7.183013763638169,-7.183013763638169,-7.568367519616261,-7.105986229114134,-7.105986229114134,-7.105986229114134,-6.932948878038738,-6.909255267993325,-6.909255267993325,-7.62572340576823,-7.2959063759498735,-7.205399143294491,-7.205399143294491,-7.835971944639652,-6.981360270824961,-6.784318519955853,-6.784318519955853,-6.784318519955853,-6.575222424526104,-6.593291192107949,-6.593291192107949,-7.504489385850747,-7.678484123335321,-6.5870013720393565,-6.5870013720393565,-7.677364460820702
-7.319674934310072,-8.131939482869564,-8.131939482869564,-8.131939482869564,-7.508966732343099,-8.083154711746609,-8.083154711746609,-8.083154711746609,-7.637971843078713,-8.034754208573785,-8.034754208573785,-8.034754208573785,-7.008649310922647,-7.458484373380851,-7.458484373380851,-7.458484373380851,-7.495414638072976,-7.398337298060644,-7.398337298060644,-7.398337298060644,-7.146021491801252,-7.066224815222791,-7.066224815222791,-7.066224815222791,-6.952523251706555,-6.901080476176849,-6.901080476176849,-6.901080476176849,-6.947371680651733,-6.997458528695391,-6.997458528695391,-7.648616887952768,-6.7972591460512355,-7.724921074262932,-7.724921074262932,-7.724921074262932
-8.069058912445724,-8.195906716948638,-8.195906716948638,-8.195906716948638,-7.719101128146018,-7.494793791471386,-7.494793791471386,-7.494793791471386,-7.141489549907867,-6.925032064240383,-6.925032064240383,-6.925032064240383,-6.904561274417837,-7.351809628815708,-7.351809628815708,-7.351809628815708,-7.345358465904916,-7.153403381042671,-7.153403381042671,-7.153403381042671,-7.047344860663608,-7.461201044980764,-7.461201044980764,-7.588777365064926,-7.015321141032619,-7.274174700677776,-7.274174700677776,-7.645493092417822,-7.224665222088934,-7.079612479604348,-7.079612479604348,-7.079612479604348,-6.822336570814871,-6.82233657081487,-6.82233657081487,-6.82233657081487
-7.946007964783529,-8.618366799426537,-8.618366799426537,-8.618366799426537,-7.581014722307188,-7.261682066095085,-7.261682066095085,-7.5227864775064,-7.379410233436531,-7.41047073298204,-7.41047073298204,-7.41047073298204,-8.031232447751389,-7.044381619775423,-7.044381619775423,-7.444753332038588,-6.831956441353542,-7.396632125642058,-7.396632125642058,-7.396632125642058,-7.469426468262437,-7.416625798405186,-7.416625798405186,-7.416625798405186,-7.185963797771035,-7.32886816151255,-6.799912033262068,-7.581214377495601,-6.729386145061205,-6.5600255707584285,-6.5600255707584285,-6.5600255707584285,-7.965851295267021,-7.2809640903689505,-7.2809640903689505,-7.82177420454363
-7.8427729143300144,-8.255547908897306,-8.255547908897306,-8.255547908897306,-8.071176116336815,-7.377130851402803,-7.377130851402803,-7.629357064198702,-7.157670180020274,-7.804125011555129,-7.804125011555129,-7.804125011555129,-7.450507251287104,-7.278657791757372,-7.278657791757372,-7.278657791757372,-7.3166134461418,-7.598554099898146,-7.598554099898146,-7.598554099898146,-7.16866522223252,-7.145821487474756,-7.145821487474756,-7.145821487474756,-6.629578247893543,-6.629041388193976,-6.629041388193976,-6.629041388193976,-6.739173212196976,-6.430981195138405,-6.430981195138405,-7.683481730834814,-7.173333316725088,-8.006581090457699,-8.006581090457699,-8.006581090457699
-8.531936031665618,-8.746106928597293,-8.746106928597293,-8.746106928597293,-7.578340095981423,-7.933964042144451,-7.933964042144451,-7.933964042144451,-7.552691755456625,-7.560966987667359,-7.560966987667359,-7.560966987667359,-6.97402762440408,-6.322879747314451,-6.322879747314451,-7.266850269472407,-7.29585749779821,-7.026438818051284,-6.440894197930669,-7.263696575610459,-7.399895109363081,-7.551684333250902,-7.551684333250902,-7.551684333250902,-7.208779419120609,-7.167379849107321,-7.167379849107321,-7.580944111931926,-6.630930175681318,-7.3580463376221665,-6.723669296993323,-6.723669296993323,-7.5896928945941085,-7.589692894594109,-7.589692894594109,-7.589692894594109
-7.833539416291779,-7.793681672817113,-7.793681672817113,-7.793681672817113,-6.5673294132018105,-7.961400987359313,-7.961400987359313,-7.961400987359313,-7.450694014642412,-7.435276897125933,-7.435276897125933,-7.435276897125933,-7.13147647289627,-7.015255559176824,-7.015255559176824,-7.015255559176824,-7.086522776543305,-6.920415674226302,-6.920415674226302,-6.920415674226302,-7.174649338285975,-6.863191545122568,-6.863191545122568,-6.863191545122568,-7.098871349599033,-7.072968307552429,-7.072968307552429,-7.072968307552429,-6.896694991849686,-6.9139432415444,-6.9139432415444,-6.9139432415444,-7.747823180424065,-7.042484013964412,-7.042484013964412,-7.042484013964412
-8.138745785651235,-7.9904992396371695,-7.9904992396371695,-7.9904992396371695,-7.994788687669331,-7.632674268891112,-7.632674268891112,-7.632674268891112,-7.4803589795774865,-7.828628812269947,-7.828628812269947,-7.828628812269947,-7.255544908843593,-6.937999350066068,-6.937999350066068,-6.937999350066068,-7.076179089949559,-7.09612796920905,-7.09612796920905,-7.09612796920905,-6.686821221672618,-6.698292502455665,-6.698292502455665,-7.346287129003761,-6.841322215062685,-6.846801702390718,-6.846801702390718,-6.846801702390718,-7.908905618010381,-7.593299105789205,-7.593299105789205,-7.86524289513121,-6.593967485934552,-7.776588134979878,-6.567770199436742,-7.776588134979878
-7.514839531870153,-8.047427597133247,-8.047427597133247,-8.047427597133247,-7.60038234923332,-7.87771487368567,-7.87771487368567,-7.87771487368567,-7.770825419994649,-7.294702989671568,-7.294702989671568,-7.294702989671568,-6.884712534065982,-6.674913772668456,-6.674913772668456,-6.674913772668456,-7.487604723042645,-7.409978181379649,-7.409978181379649,-7.409978181379649,-6.941510559061928,-7.176422230608448,-7.176422230608448,-7.445566490696237,-7.317604204231238,-7.597493434080512,-7.597493434080512,-8.042067462992879,-7.066207517920578,-7.145628171249609,-7.145628171249609,-7.145628171249609,-6.788350066445199,-6.842991844061963,-6.842991844061963,-6.842991844061963
-7.6303213295437615,-7.840459849776884,-7.840459849776884,-7.840459849776884,-8.210646463116985,-7.688835788035423,-7.688835788035423,-7.688835788035423,-6.687308589162544,-7.881114907049223,-7.881114907049223,-7.881114907049223,-7.296549386805882,-7.332287116908037,-7.332287116908037,-7.332287116908037,-6.9430598845613805,-7.336561493333189,-7.336561493333189,-7.336561493333189,-7.051595698494935,-7.322235898526225,-7.322235898526225,-7.322235898526225,-6.867755062938777,-6.944695760862893,-6.944695760862893,-6.944695760862893,-7.3688120508213615,-6.930889641390366,-6.930889641390366,-7.379216236783965,-6.60783536290626,-6.603214019018049,-6.603214019018049,-7.302394036695683
-7.798026429129992,-8.725978808857034,-8.725978808857034,-8.725978808857034,-7.965339341342688,-7.856764654880731,-7.856764654880731,-7.856764654880731,-7.316677535197829,-7.783202879697656,-7.783202879697656,-7.783202879697656,-7.493941350565462,-7.37165472726523,-7.37165472726523,-7.37165472726523,-7.792576063614064,-7.30950061949752,-7.30950061949752,-7.30950061949752,-6.621713001744983,-6.681163567414412,-6.681163567414412,-6.681163567414412,-7.1602606615400255,-7.1738674572654,-7.1738674572654,-7.1738674572654,-7.746506964487082,-6.969045512459146,-6.969045512459146,-6.969045512459146,-7.424310840873937,-6.540548051871224,-6.540548051871224,-7.149781951574267
-8.439076625182077,-8.252614704244186,-8.252614704244186,-8.252614704244186,-7.63012902194993,-7.878246460357755,-7.878246460357755,-7.878246460357755,-7.370049507521029,-7.165406628699071,-7.165406628699071,-7.165406628699071,-7.342882900114879,-7.375763340906253,-7.375763340906253,-7.375763340906253,-6.903393691222833,-7.220777241791211,-7.220777241791211,-7.220777241791211,-7.026022986052099,-7.385151039426674,-7.385151039426674,-7.385151039426674,-7.128952769338754,-7.168441428045253,-7.168441428045253,-7.168441428045253,-6.458039731268684,-6.611324866177696,-6.611324866177696,-6.611324866177696,-7.672461670326227,-7.026886292560338,-7.026886292560338,-7.026886292560338
-8.727677576334806,-7.858827988573195,-7.858827988573195,-7.858827988573195,-7.582658411304276,-7.675837210314516,-7.675837210314516,-7.675837210314516,-7.490517853274492,-7.626934684894701,-7.626934684894701,-7.626934684894701,-7.33688253567353,-7.4554476534047796,-7.4554476534047796,-7.4554476534047796,-6.465505932994947,-6.87355480130134,-6.87355480130134,-6.87355480130134,-6.823696203045122,-7.43124791069703,-7.43124791069703,-7.43124791069703,-7.359852205041832,-6.47268263695599,-6.47268263695599,-6.47268263695599,-7.221022663490444,-7.249418334135713,-7.249418334135713,-7.249418334135713,-7.619095681597016,-6.565931959399554,-6.565931959399554,-7.619170297416552
-8.315187875613818,-8.538110794546347,-8.538110794546347,-8.538110794546347,-7.382747142974633,-7.555865355468735,-7.555865355468735,-7.555865355468735,-7.929337612894805,-7.90797760412725,-7.90797760412725,-7.90797760412725,-6.955084773127312,-6.436752650984176,-6.436752650984176,-6.436752650984176,-7.1049992869586,-7.184496796479396,-7.184496796479396,-7.184496796479396,-7.267343144323255,-6.696266677298089,-6.696266677298089,-7.455738894729823,-8.001668471674561,-7.180446637928238,-7.180446637928238,-7.180446637928238,-6.938870937924747,-7.087230977110288,-7.087230977110288,-7.087230977110288,-6.825038170530424,-7.5279751119134275,-7.5279751119134275,-7.835053808456037
-5.890378435475229,-8.117104809896011,-8.117104809896011,-8.117104809896011,-7.525918795100052,-7.889104917753907,-7.889104917753907,-7.889104917753907,-7.468407670856341,-8.0885487930663,-8.0885487930663,-8.0885487930663,-7.075076429211089,-6.8161767504681166,-6.8161767504681166,-6.8161767504681166,-7.281671736209202,-6.928606970521191,-6.928606970521191,-6.928606970521191,-6.7849329068325,-6.568882970413742,-6.568882970413742,-7.038668846877876,-7.242543314485957,-7.923028475037621,-7.923028475037621,-7.923028475037621,-6.592109886879386,-6.592399677484612,-6.592399677484612,-6.592399677484612,-7.8951764230646475,-7.839482373768497,-7.839482373768497,-7.863325440705483
-8.315882284456544,-9.423794225544505,-9.423794225544505,-9.423794225544505,-7.820918354491797,-7.644415838107524,-7.644415838107524,-7.644415838107524,-7.587806011366579,-6.658160704543533,-6.658160704543533,-6.658160704543533,-7.500203580525048,-7.0198007281931805,-7.0198007281931805,-7.0198007281931805,-6.9948642200524205,-6.946881146195629,-6.946881146195629,-7.508993294080323,-7.006133090199,-7.045839856727948,-7.045839856727948,-7.045839856727948,-6.880667842457613,-6.399530478722989,-6.399530478722989,-6.399530478722989,-6.607181000453081,-6.655673294913915,-6.655673294913915,-7.595162641685665,-7.664100298674436,-6.987795277093413,-6.987795277093413,-6.987795277093413
-7.808278999870702,-7.909295666512615,-7.909295666512615,-7.909295666512615,-8.42191461585027,-7.006850745555669,-7.006850745555669,-7.006850745555669,-7.686668475334185,-7.4339481717952784,-7.4339481717952784,-7.4339481717952784,-7.453791660275711,-6.595205319017629,-6.595205319017629,-6.595205319017629,-6.833117574146712,-7.08114868900247,-7.08114868900247,-7.08114868900247,-7.241764529339646,-7.779803569677778,-7.779803569677778,-7.779803569677778,-7.058749479768252,-7.499126317502037,-7.499126317502037,-7.499126317502037,-6.898639459179197,-7.055967137540249,-7.055967137540249,-7.593086803759856,-7.705120827778154,-6.782145430622002,-6.782145430622002,-6.782145430622002
-7.277876899662588,-8.350348535171946,-8.350348535171946,-8.350348535171946,-7.158898904867748,-7.368991913689621,-7.368991913689621,-7.368991913689621,-6.540113966733218,-6.530202469821912,-6.530202469821912,-6.530202469821912,-7.578053632966731,-7.406617227262435,-7.406617227262435,-7.406617227262435,-7.042055306271738,-7.257594820917077,-7.257594820917077,-7.257594820917077,-6.5784217408967205,-7.044364364439852,-7.044364364439852,-7.044364364439852,-6.263500961830856,-6.266030664842119,-6.266030664842119,-6.266030664842119,-6.60301198742895,-7.57107854415726,-7.57107854415726,-7.6154558154439425,-7.158003180015973,-7.35355096755897,-7.35355096755897,-7.35355096755897
-7.9786468922344,-8.005912344705285,-8.005912344705285,-8.005912344705285,-6.958004012053898,-7.0292267961360135,-7.0292267961360135,-7.0292267961360135,-8.067178974494585,-7.754850664550732,-7.754850664550732,-7.754850664550732,-7.493911381894851,-7.681209140382979,-7.681209140382979,-7.681209140382979,-7.164692435931783,-7.135000997080593,-7.135000997080593,-7.135000997080593,-7.131111296316719,-7.206580021317663,-7.206580021317663,-7.206580021317663,-7.030524038693216,-7.131375456447893,-7.131375456447893,-7.131375456447893,-6.71068236313663,-6.71068236313663,-6.71068236313663,-6.71068236313663,-8.08232456543943,-6.839812227657882,-6.839812227657882,-8.081273518131809
-7.64590921841946,-8.220684775008495,-8.220684775008495,-8.220684775008495,-7.634278075699001,-7.671833060902904,-7.671833060902904,-7.671833060902904,-7.244993258355407,-7.059065874818879,-7.059065874818879,-7.059065874818879,-7.435237013387297,-6.975412129559147,-6.975412129559147,-6.975412129559147,-7.045833506484346,-7.099266114553437,-7.099266114553437,-7.826867049573154,-7.052534826019571,-7.029014785766937,-7.029014785766937,-7.452217490522258,-6.618479306073548,-6.866722795384325,-6.866722795384325,-6.866722795384325,-6.950944694493793,-7.014692507868878,-7.014692507868878,-7.014692507868878,-7.079233188181367,-7.047032607407161,-7.047032607407161,-7.047032607407161
