Objective,Feasibility,Algorithm,Training Percentage,Data Size,Folds
-3.469807571864538,1.0,Sectioning,10,100,0
-3.4914783994091163,1.0,NGS,10,100,0
-3.4914783994091163,1.0,UNGS,10,100,0
-3.4914783994091163,1.0,NV,10,100,0
-3.4914783994091163,1.0,UG,10,100,0
-2.6726631566596843,1.0,Sectioning,20,100,0
-2.656601349263887,1.0,NGS,20,100,0
-2.656601349263887,1.0,UNGS,20,100,0
-2.656601349263887,1.0,NV,20,100,0
-2.656601349263887,1.0,UG,20,100,0
-2.526344394432783,1.0,Sectioning,30,100,0
-2.517733554674878,1.0,NGS,30,100,0
-2.517733554674878,1.0,UNGS,30,100,0
-2.517733554674878,1.0,NV,30,100,0
-2.517733554674878,1.0,UG,30,100,0
-2.483282419619864,1.0,Sectioning,40,100,0
-2.491526824356148,1.0,NGS,40,100,0
-2.491526824356148,1.0,UNGS,40,100,0
-2.491526824356148,1.0,NV,40,100,0
-2.491526824356148,1.0,UG,40,100,0
-2.45659097472237,1.0,Sectioning,50,100,0
-2.4442322879411704,1.0,NGS,50,100,0
-2.4442322879411704,1.0,UNGS,50,100,0
-2.4442322879411704,1.0,NV,50,100,0
-2.4442322879411704,1.0,UG,50,100,0
-2.431717304500288,1.0,Sectioning,60,100,0
-2.441059351925119,1.0,NGS,60,100,0
-2.441059351925119,1.0,UNGS,60,100,0
-2.441059351925119,1.0,NV,60,100,0
-2.441059351925119,1.0,UG,60,100,0
-2.4371884997942512,1.0,Sectioning,70,100,0
-2.431562612433454,1.0,NGS,70,100,0
-2.431562612433454,1.0,UNGS,70,100,0
-2.431562612433454,1.0,NV,70,100,0
-2.431562612433454,1.0,UG,70,100,0
-2.424104437755421,1.0,Sectioning,80,100,0
-2.4300858127604728,1.0,NGS,80,100,0
-2.4300858127604728,1.0,UNGS,80,100,0
-2.4300858127604728,1.0,NV,80,100,0
-2.4300858127604728,1.0,UG,80,100,0
-2.402628924236637,1.0,Sectioning,90,100,0
-2.4038151702737416,1.0,NGS,90,100,0
-2.4038151702737416,1.0,UNGS,90,100,0
-2.4038151702737416,1.0,NV,90,100,0
-2.403815170273741,1.0,UG,90,100,0
-2.684369738924901,1.0,Sectioning,10,200,0
-2.6700515002518723,1.0,NGS,10,200,0
-2.6700515002518723,1.0,UNGS,10,200,0
-2.6700515002518723,1.0,NV,10,200,0
-2.6700515002518723,1.0,UG,10,200,0
-2.499420957819764,1.0,Sectioning,20,200,0
-2.4951044615606084,1.0,NGS,20,200,0
-2.4951044615606084,1.0,UNGS,20,200,0
-2.4951044615606084,1.0,NV,20,200,0
-2.4951044615606084,1.0,UG,20,200,0
-2.454871757356939,1.0,Sectioning,30,200,0
-2.4343118098407737,1.0,NGS,30,200,0
-2.4343118098407737,1.0,UNGS,30,200,0
-2.4343118098407737,1.0,NV,30,200,0
-2.4343118098407737,1.0,UG,30,200,0
-2.4286216726559235,1.0,Sectioning,40,200,0
-2.4149343976720927,1.0,NGS,40,200,0
-2.4149343976720927,1.0,UNGS,40,200,0
-2.4149343976720927,1.0,NV,40,200,0
-2.4149343976720927,1.0,UG,40,200,0
-2.43193605023355,1.0,Sectioning,50,200,0
-2.4166846765557737,1.0,NGS,50,200,0
-2.4166846765557737,1.0,UNGS,50,200,0
-2.4166846765557737,1.0,NV,50,200,0
-2.4166846765557737,1.0,UG,50,200,0
-2.427722419338105,1.0,Sectioning,60,200,0
-2.420505151943266,1.0,NGS,60,200,0
-2.420505151943266,1.0,UNGS,60,200,0
-2.420505151943266,1.0,NV,60,200,0
-2.420505151943266,1.0,UG,60,200,0
-2.4003420367990578,1.0,Sectioning,70,200,0
-2.3996952235665034,1.0,NGS,70,200,0
-2.3996952235665034,1.0,UNGS,70,200,0
-2.3996952235665034,1.0,NV,70,200,0
-2.399695223566504,1.0,UG,70,200,0
-2.3925151753759004,1.0,Sectioning,80,200,0
-2.3964505573257524,1.0,NGS,80,200,0
-2.3964505573257524,1.0,UNGS,80,200,0
-2.3964505573257524,1.0,NV,80,200,0
-2.3964505573257524,1.0,UG,80,200,0
-2.396141963550806,1.0,Sectioning,90,200,0
-2.394216292387625,1.0,NGS,90,200,0
-2.394216292387625,1.0,UNGS,90,200,0
-2.394216292387625,1.0,NV,90,200,0
-2.394216292387625,1.0,UG,90,200,0
-9.053340604963497,0.02,Sectioning,10,20,0
-9.020372856027093,0.02,NGS,10,20,0
-9.020372856027093,0.02,UNGS,10,20,0
-9.020372856027093,0.02,NV,10,20,0
-9.020372856027093,0.02,UG,10,20,0
-8.119435413964084,0.14,Sectioning,20,20,0
-8.066040764981425,0.16,NGS,20,20,0
-8.066040764981425,0.16,UNGS,20,20,0
-8.066040764981425,0.16,NV,20,20,0
-8.066040764981425,0.16,UG,20,20,0
-7.215278285572435,0.4,Sectioning,30,20,0
-7.183875527523778,0.4,NGS,30,20,0
-7.182426330278916,0.4,UNGS,30,20,0
-7.183875527523778,0.4,NV,30,20,0
-7.183875527523778,0.4,UG,30,20,0
-4.60306305096894,0.98,Sectioning,40,20,0
-4.486639713460557,0.99,NGS,40,20,0
-4.486639713460557,0.99,UNGS,40,20,0
-4.486639713460557,0.99,NV,40,20,0
-4.486639713460557,0.99,UG,40,20,0
-3.4765606263206337,1.0,Sectioning,50,20,0
-3.516687875748288,1.0,NGS,50,20,0
-3.516687875748288,1.0,UNGS,50,20,0
-3.516687875748288,1.0,NV,50,20,0
-3.516687875748288,1.0,UG,50,20,0
0.0,1.0,Sectioning,60,20,0
-3.077249781955134,1.0,NGS,60,20,0
-3.077249781955134,1.0,UNGS,60,20,0
-3.077249781955134,1.0,NV,60,20,0
-3.077249781955134,1.0,UG,60,20,0
0.0,1.0,Sectioning,70,20,0
-2.88356740096252,1.0,NGS,70,20,0
-2.88356740096252,1.0,UNGS,70,20,0
-2.88356740096252,1.0,NV,70,20,0
-2.88356740096252,1.0,UG,70,20,0
0.0,1.0,Sectioning,80,20,0
-2.770356653999496,1.0,NGS,80,20,0
-2.770356653999496,1.0,UNGS,80,20,0
-2.770356653999496,1.0,NV,80,20,0
-2.770356653999496,1.0,UG,80,20,0
0.0,1.0,Sectioning,90,20,0
-2.691180661332451,1.0,NGS,90,20,0
-2.691180661332451,1.0,UNGS,90,20,0
-2.691180661332451,1.0,NV,90,20,0
-2.691180661332451,1.0,UG,90,20,0
-7.903415137643172,0.2,Sectioning,10,40,0
-7.863242972905699,0.18,NGS,10,40,0
-7.863242972905699,0.18,UNGS,10,40,0
-7.863247621910362,0.18,NV,10,40,0
-7.863242972905699,0.18,UG,10,40,0
-4.645892429836032,0.99,Sectioning,20,40,0
-4.599493938759849,0.98,NGS,20,40,0
-4.595376158451801,0.98,UNGS,20,40,0
-4.605886532015056,0.98,NV,20,40,0
-4.599493938759849,0.98,UG,20,40,0
-3.1449999199595124,1.0,Sectioning,30,40,0
-2.99794793440594,1.0,NGS,30,40,0
-2.99794793440594,1.0,UNGS,30,40,0
-2.99794793440594,1.0,NV,30,40,0
-2.99794793440594,1.0,UG,30,40,0
-2.780761524501167,1.0,Sectioning,40,40,0
-2.7238498947414245,1.0,NGS,40,40,0
-2.7238498947414245,1.0,UNGS,40,40,0
-2.7238498947414245,1.0,NV,40,40,0
-2.7238498947414254,1.0,UG,40,40,0
-2.6568094072705084,1.0,Sectioning,50,40,0
-2.682927502263466,1.0,NGS,50,40,0
-2.682927502263466,1.0,UNGS,50,40,0
-2.682927502263466,1.0,NV,50,40,0
-2.682927502263466,1.0,UG,50,40,0
-2.609279018615463,1.0,Sectioning,60,40,0
-2.55520969682648,1.0,NGS,60,40,0
-2.55520969682648,1.0,UNGS,60,40,0
-2.55520969682648,1.0,NV,60,40,0
-2.555209696826481,1.0,UG,60,40,0
-2.5410780302174025,1.0,Sectioning,70,40,0
-2.562589138331981,1.0,NGS,70,40,0
-2.562589138331981,1.0,UNGS,70,40,0
-2.562589138331981,1.0,NV,70,40,0
-2.562589138331981,1.0,UG,70,40,0
0.0,1.0,Sectioning,80,40,0
-2.500320424411321,1.0,NGS,80,40,0
-2.500320424411321,1.0,UNGS,80,40,0
-2.500320424411321,1.0,NV,80,40,0
-2.500320424411321,1.0,UG,80,40,0
0.0,1.0,Sectioning,90,40,0
-2.4837034131389006,1.0,NGS,90,40,0
-2.4837034131389006,1.0,UNGS,90,40,0
-2.4837034131389006,1.0,NV,90,40,0
-2.483703413138901,1.0,UG,90,40,0
-6.880612171618672,0.5,Sectioning,10,60,0
-7.124218201632942,0.41,NGS,10,60,0
-7.124134927403147,0.41,UNGS,10,60,0
-7.12475162497883,0.41,NV,10,60,0
-7.124218201632942,0.41,UG,10,60,0
-3.116657515084872,1.0,Sectioning,20,60,0
-3.033996142161523,1.0,NGS,20,60,0
-3.033996142161523,1.0,UNGS,20,60,0
-3.033996142161523,1.0,NV,20,60,0
-3.033996142161523,1.0,UG,20,60,0
-2.658846050316376,1.0,Sectioning,30,60,0
-2.6953488370433707,1.0,NGS,30,60,0
-2.6953488370433707,1.0,UNGS,30,60,0
-2.6953488370433707,1.0,NV,30,60,0
-2.6953488370433707,1.0,UG,30,60,0
-2.5566626708609146,1.0,Sectioning,40,60,0
-2.5883053159283005,1.0,NGS,40,60,0
-2.5883053159283005,1.0,UNGS,40,60,0
-2.5883053159283005,1.0,NV,40,60,0
-2.5883053159283005,1.0,UG,40,60,0
-2.5106893641318684,1.0,Sectioning,50,60,0
-2.515560111975323,1.0,NGS,50,60,0
-2.515560111975323,1.0,UNGS,50,60,0
-2.515560111975323,1.0,NV,50,60,0
-2.515560111975323,1.0,UG,50,60,0
-2.5143127765786395,1.0,Sectioning,60,60,0
-2.535310805493291,1.0,NGS,60,60,0
-2.535310805493291,1.0,UNGS,60,60,0
-2.535310805493291,1.0,NV,60,60,0
-2.535310805493291,1.0,UG,60,60,0
-2.4863810517322507,1.0,Sectioning,70,60,0
-2.472359261991181,1.0,NGS,70,60,0
-2.472359261991181,1.0,UNGS,70,60,0
-2.472359261991181,1.0,NV,70,60,0
-2.472359261991181,1.0,UG,70,60,0
-2.462350857445098,1.0,Sectioning,80,60,0
-2.450771651984011,1.0,NGS,80,60,0
-2.450771651984011,1.0,UNGS,80,60,0
-2.450771651984011,1.0,NV,80,60,0
-2.450771651984011,1.0,UG,80,60,0
0.0,1.0,Sectioning,90,60,0
-2.4449267218107,1.0,NGS,90,60,0
-2.4449267218107,1.0,UNGS,90,60,0
-2.4449267218107,1.0,NV,90,60,0
-2.4449267218107,1.0,UG,90,60,0
-4.693852901188059,1.0,Sectioning,10,80,0
-4.755186929727979,0.97,NGS,10,80,0
-4.755186055762676,0.97,UNGS,10,80,0
-4.770736462688037,0.97,NV,10,80,0
-4.75518692972798,0.97,UG,10,80,0
-2.7274981064867654,1.0,Sectioning,20,80,0
-2.8383779456305365,1.0,NGS,20,80,0
-2.8383779456305365,1.0,UNGS,20,80,0
-2.8383779456305365,1.0,NV,20,80,0
-2.8383779456305365,1.0,UG,20,80,0
-2.5384775675704474,1.0,Sectioning,30,80,0
-2.545360233519498,1.0,NGS,30,80,0
-2.545360233519498,1.0,UNGS,30,80,0
-2.545360233519498,1.0,NV,30,80,0
-2.545360233519498,1.0,UG,30,80,0
-2.520138140073886,1.0,Sectioning,40,80,0
-2.540572801649818,1.0,NGS,40,80,0
-2.540572801649818,1.0,UNGS,40,80,0
-2.540572801649818,1.0,NV,40,80,0
-2.540572801649818,1.0,UG,40,80,0
-2.4968040311099857,1.0,Sectioning,50,80,0
-2.482491547946987,1.0,NGS,50,80,0
-2.482491547946987,1.0,UNGS,50,80,0
-2.482491547946987,1.0,NV,50,80,0
-2.482491547946987,1.0,UG,50,80,0
-2.466998691403087,1.0,Sectioning,60,80,0
-2.455553542700546,1.0,NGS,60,80,0
-2.455553542700546,1.0,UNGS,60,80,0
-2.455553542700546,1.0,NV,60,80,0
-2.455553542700546,1.0,UG,60,80,0
-2.4402800759398247,1.0,Sectioning,70,80,0
-2.44681090092324,1.0,NGS,70,80,0
-2.44681090092324,1.0,UNGS,70,80,0
-2.44681090092324,1.0,NV,70,80,0
-2.44681090092324,1.0,UG,70,80,0
-2.427448727785104,1.0,Sectioning,80,80,0
-2.4473573161224658,1.0,NGS,80,80,0
-2.4473573161224658,1.0,UNGS,80,80,0
-2.4473573161224658,1.0,NV,80,80,0
-2.4473573161224658,1.0,UG,80,80,0
0.0,1.0,Sectioning,90,80,0
-2.4300579413477514,1.0,NGS,90,80,0
-2.4300579413477514,1.0,UNGS,90,80,0
-2.4300579413477514,1.0,NV,90,80,0
-2.4300579413477514,1.0,UG,90,80,0
-3.048315496356756,1.0,Sectioning,10,120,0
-3.070284557123062,1.0,NGS,10,120,0
-3.070284557123062,1.0,UNGS,10,120,0
-3.070284557123062,1.0,NV,10,120,0
-3.070284557123062,1.0,UG,10,120,0
-2.5674102142051294,1.0,Sectioning,20,120,0
-2.5760468695637986,1.0,NGS,20,120,0
-2.5760468695637986,1.0,UNGS,20,120,0
-2.5760468695637986,1.0,NV,20,120,0
-2.5760468695637986,1.0,UG,20,120,0
-2.485107772274964,1.0,Sectioning,30,120,0
-2.492835075371387,1.0,NGS,30,120,0
-2.492835075371387,1.0,UNGS,30,120,0
-2.492835075371387,1.0,NV,30,120,0
-2.492835075371387,1.0,UG,30,120,0
-2.4582924483752864,1.0,Sectioning,40,120,0
-2.44307472294258,1.0,NGS,40,120,0
-2.44307472294258,1.0,UNGS,40,120,0
-2.44307472294258,1.0,NV,40,120,0
-2.44307472294258,1.0,UG,40,120,0
-2.440776231884991,1.0,Sectioning,50,120,0
-2.4647280488830687,1.0,NGS,50,120,0
-2.4647280488830687,1.0,UNGS,50,120,0
-2.4647280488830687,1.0,NV,50,120,0
-2.4647280488830687,1.0,UG,50,120,0
-2.4169508167627862,1.0,Sectioning,60,120,0
-2.4297968776217105,1.0,NGS,60,120,0
-2.4297968776217105,1.0,UNGS,60,120,0
-2.4297968776217105,1.0,NV,60,120,0
-2.4297968776217105,1.0,UG,60,120,0
-2.4109027386574526,1.0,Sectioning,70,120,0
-2.39967774501098,1.0,NGS,70,120,0
-2.39967774501098,1.0,UNGS,70,120,0
-2.39967774501098,1.0,NV,70,120,0
-2.39967774501098,1.0,UG,70,120,0
-2.415490573001976,1.0,Sectioning,80,120,0
-2.4134903207527425,1.0,NGS,80,120,0
-2.4134903207527425,1.0,UNGS,80,120,0
-2.4134903207527425,1.0,NV,80,120,0
-2.4134903207527425,1.0,UG,80,120,0
-2.4071720092367204,1.0,Sectioning,90,120,0
-2.408477512323296,1.0,NGS,90,120,0
-2.408477512323296,1.0,UNGS,90,120,0
-2.408477512323296,1.0,NV,90,120,0
-2.408477512323296,1.0,UG,90,120,0
-2.876660682089079,1.0,Sectioning,10,140,0
-2.8972150728024566,1.0,NGS,10,140,0
-2.8972150728024566,1.0,UNGS,10,140,0
-2.8972150728024566,1.0,NV,10,140,0
-2.8972150728024566,1.0,UG,10,140,0
-2.549173197808158,1.0,Sectioning,20,140,0
-2.5436448654617827,1.0,NGS,20,140,0
-2.5436448654617827,1.0,UNGS,20,140,0
-2.5436448654617827,1.0,NV,20,140,0
-2.5436448654617827,1.0,UG,20,140,0
-2.459429373049576,1.0,Sectioning,30,140,0
-2.4906499768622528,1.0,NGS,30,140,0
-2.4906499768622528,1.0,UNGS,30,140,0
-2.4906499768622528,1.0,NV,30,140,0
-2.4906499768622528,1.0,UG,30,140,0
-2.45098889733232,1.0,Sectioning,40,140,0
-2.4501220077780386,1.0,NGS,40,140,0
-2.4501220077780386,1.0,UNGS,40,140,0
-2.4501220077780386,1.0,NV,40,140,0
-2.4501220077780386,1.0,UG,40,140,0
-2.4322754331213585,1.0,Sectioning,50,140,0
-2.431441105095855,1.0,NGS,50,140,0
-2.431441105095855,1.0,UNGS,50,140,0
-2.431441105095855,1.0,NV,50,140,0
-2.431441105095855,1.0,UG,50,140,0
-2.440127383412357,1.0,Sectioning,60,140,0
-2.4332300167486656,1.0,NGS,60,140,0
-2.4332300167486656,1.0,UNGS,60,140,0
-2.4332300167486656,1.0,NV,60,140,0
-2.4332300167486656,1.0,UG,60,140,0
-2.412667626375097,1.0,Sectioning,70,140,0
-2.4174165982824447,1.0,NGS,70,140,0
-2.4174165982824447,1.0,UNGS,70,140,0
-2.4174165982824447,1.0,NV,70,140,0
-2.4174165982824447,1.0,UG,70,140,0
-2.416277342574253,1.0,Sectioning,80,140,0
-2.4141460957506085,1.0,NGS,80,140,0
-2.4141460957506085,1.0,UNGS,80,140,0
-2.4141460957506085,1.0,NV,80,140,0
-2.4141460957506085,1.0,UG,80,140,0
-2.41225096128928,1.0,Sectioning,90,140,0
-2.409235987268884,1.0,NGS,90,140,0
-2.409235987268884,1.0,UNGS,90,140,0
-2.409235987268884,1.0,NV,90,140,0
-2.409235987268884,1.0,UG,90,140,0
-2.78738213932309,1.0,Sectioning,10,160,0
-2.778613453470776,1.0,NGS,10,160,0
-2.778613453470776,1.0,UNGS,10,160,0
-2.778613453470776,1.0,NV,10,160,0
-2.778613453470776,1.0,UG,10,160,0
-2.5362267351047616,1.0,Sectioning,20,160,0
-2.5281517830781883,1.0,NGS,20,160,0
-2.5281517830781883,1.0,UNGS,20,160,0
-2.5281517830781883,1.0,NV,20,160,0
-2.5281517830781883,1.0,UG,20,160,0
-2.4562564201177044,1.0,Sectioning,30,160,0
-2.4913464756155306,1.0,NGS,30,160,0
-2.4913464756155306,1.0,UNGS,30,160,0
-2.4913464756155306,1.0,NV,30,160,0
-2.4913464756155306,1.0,UG,30,160,0
-2.451920671465944,1.0,Sectioning,40,160,0
-2.4607141957895173,1.0,NGS,40,160,0
-2.4607141957895173,1.0,UNGS,40,160,0
-2.4607141957895173,1.0,NV,40,160,0
-2.4607141957895173,1.0,UG,40,160,0
-2.425801338699592,1.0,Sectioning,50,160,0
-2.4192322472307426,1.0,NGS,50,160,0
-2.4192322472307426,1.0,UNGS,50,160,0
-2.4192322472307426,1.0,NV,50,160,0
-2.4192322472307426,1.0,UG,50,160,0
-2.4073114427798545,1.0,Sectioning,60,160,0
-2.4150568113256217,1.0,NGS,60,160,0
-2.4150568113256217,1.0,UNGS,60,160,0
-2.4150568113256217,1.0,NV,60,160,0
-2.4150568113256217,1.0,UG,60,160,0
-2.4112418853145403,1.0,Sectioning,70,160,0
-2.4088740265437307,1.0,NGS,70,160,0
-2.4088740265437307,1.0,UNGS,70,160,0
-2.4088740265437307,1.0,NV,70,160,0
-2.4088740265437307,1.0,UG,70,160,0
-2.401518419787406,1.0,Sectioning,80,160,0
-2.4044514074328545,1.0,NGS,80,160,0
-2.4044514074328545,1.0,UNGS,80,160,0
-2.4044514074328545,1.0,NV,80,160,0
-2.404451407432856,1.0,UG,80,160,0
-2.4075047619294696,1.0,Sectioning,90,160,0
-2.413838811135734,1.0,NGS,90,160,0
-2.413838811135734,1.0,UNGS,90,160,0
-2.413838811135734,1.0,NV,90,160,0
-2.4138388111357334,1.0,UG,90,160,0
-2.6916892573946627,1.0,Sectioning,10,180,0
-2.685643077951772,1.0,NGS,10,180,0
-2.685643077951772,1.0,UNGS,10,180,0
-2.685643077951772,1.0,NV,10,180,0
-2.685643077951772,1.0,UG,10,180,0
-2.487076680477211,1.0,Sectioning,20,180,0
-2.4984786565963417,1.0,NGS,20,180,0
-2.4984786565963417,1.0,UNGS,20,180,0
-2.4984786565963417,1.0,NV,20,180,0
-2.4984786565963417,1.0,UG,20,180,0
-2.432915803007467,1.0,Sectioning,30,180,0
-2.4526809257467788,1.0,NGS,30,180,0
-2.4526809257467788,1.0,UNGS,30,180,0
-2.4526809257467788,1.0,NV,30,180,0
-2.4526809257467788,1.0,UG,30,180,0
-2.41836551037876,1.0,Sectioning,40,180,0
-2.4345772739651603,1.0,NGS,40,180,0
-2.4345772739651603,1.0,UNGS,40,180,0
-2.4345772739651603,1.0,NV,40,180,0
-2.4345772739651603,1.0,UG,40,180,0
-2.403650463083161,1.0,Sectioning,50,180,0
-2.41648365791941,1.0,NGS,50,180,0
-2.41648365791941,1.0,UNGS,50,180,0
-2.41648365791941,1.0,NV,50,180,0
-2.41648365791941,1.0,UG,50,180,0
-2.413913945077635,1.0,Sectioning,60,180,0
-2.4140064464969004,1.0,NGS,60,180,0
-2.4140064464969004,1.0,UNGS,60,180,0
-2.4140064464969004,1.0,NV,60,180,0
-2.414006446496901,1.0,UG,60,180,0
-2.413991975693537,1.0,Sectioning,70,180,0
-2.407189382425655,1.0,NGS,70,180,0
-2.407189382425655,1.0,UNGS,70,180,0
-2.407189382425655,1.0,NV,70,180,0
-2.4071893824256554,1.0,UG,70,180,0
-2.3955430662765504,1.0,Sectioning,80,180,0
-2.39272963804432,1.0,NGS,80,180,0
-2.39272963804432,1.0,UNGS,80,180,0
-2.39272963804432,1.0,NV,80,180,0
-2.39272963804432,1.0,UG,80,180,0
-2.387935940649768,1.0,Sectioning,90,180,0
-2.3903574755364905,1.0,NGS,90,180,0
-2.3903574755364905,1.0,UNGS,90,180,0
-2.3903574755364905,1.0,NV,90,180,0
-2.39035747553649,1.0,UG,90,180,0
-2.646317205841348,1.0,CV,100,20,3
-2.645170581137074,1.0,BS,100,20,3
-2.670815864326163,1.0,CV,100,20,5
-2.670815864326163,1.0,BS,100,20,5
-2.667079745194393,1.0,CV,100,20,10
-2.667079745194393,1.0,BS,100,20,10
-2.4850353785924693,1.0,CV,100,40,3
-2.4850353785924693,1.0,BS,100,40,3
-2.4635956007378463,1.0,CV,100,40,5
-2.4635956007378463,1.0,BS,100,40,5
-2.488274046787136,1.0,CV,100,40,10
-2.488274046787136,1.0,BS,100,40,10
-2.449294933380092,1.0,CV,100,60,3
-2.449294933380092,1.0,BS,100,60,3
-2.435436574236024,1.0,CV,100,60,5
-2.435436574236024,1.0,BS,100,60,5
-2.4420712448346884,1.0,CV,100,60,10
-2.4420712448346884,1.0,BS,100,60,10
-2.4122963313838977,1.0,CV,100,80,3
-2.4122963313838977,1.0,BS,100,80,3
-2.4096455040993106,1.0,CV,100,80,5
-2.4096455040993106,1.0,BS,100,80,5
-2.417144815246591,1.0,CV,100,80,10
-2.417144815246591,1.0,BS,100,80,10
-2.403267960017912,1.0,CV,100,120,3
-2.403267960017912,1.0,BS,100,120,3
-2.416540406408116,1.0,CV,100,120,5
-2.416540406408116,1.0,BS,100,120,5
-2.4051854588645245,1.0,CV,100,120,10
-2.4051854588645245,1.0,BS,100,120,10
-2.425883476645024,1.0,CV,100,140,3
-2.425883476645024,1.0,BS,100,140,3
-2.414437246431058,1.0,CV,100,140,5
-2.414437246431058,1.0,BS,100,140,5
-2.4014127934618705,1.0,CV,100,140,10
-2.4014127934618705,1.0,BS,100,140,10
-2.399623488804623,1.0,CV,100,160,3
-2.399623488804623,1.0,BS,100,160,3
-2.389256596271413,1.0,CV,100,160,5
-2.389256596271413,1.0,BS,100,160,5
-2.396264012912732,1.0,CV,100,160,10
-2.396264012912732,1.0,BS,100,160,10
-2.406084410403195,1.0,CV,100,180,3
-2.406084410403195,1.0,BS,100,180,3
-2.4075341729482447,1.0,CV,100,180,5
-2.4075341729482447,1.0,BS,100,180,5
-2.414061499688476,1.0,CV,100,180,10
-2.414061499688476,1.0,BS,100,180,10
-2.4019562011529323,1.0,CV,100,200,3
-2.4019562011529323,1.0,BS,100,200,3
-2.387731389967277,1.0,CV,100,200,5
-2.387731389967277,1.0,BS,100,200,5
-2.395754824995024,1.0,CV,100,200,10
-2.395754824995024,1.0,BS,100,200,10
-2.687602295616592,1.0,Sectioning,10,200,0
-2.6449533743940945,1.0,NGS,10,200,0
-2.6449533743940945,1.0,UNGS,10,200,0
-2.6449533743940945,1.0,NV,10,200,0
-2.6449533743940945,1.0,UG,10,200,0
-2.44708265592317,1.0,Sectioning,20,200,0
-2.481591729492869,1.0,NGS,20,200,0
-2.481591729492869,1.0,UNGS,20,200,0
-2.481591729492869,1.0,NV,20,200,0
-2.481591729492869,1.0,UG,20,200,0
-2.444280630619053,1.0,Sectioning,30,200,0
-2.44013701831796,1.0,NGS,30,200,0
-2.44013701831796,1.0,UNGS,30,200,0
-2.44013701831796,1.0,NV,30,200,0
-2.44013701831796,1.0,UG,30,200,0
-2.426615298148572,1.0,Sectioning,40,200,0
-2.431357148334143,1.0,NGS,40,200,0
-2.431357148334143,1.0,UNGS,40,200,0
-2.431357148334143,1.0,NV,40,200,0
-2.431357148334143,1.0,UG,40,200,0
-2.4204106278807034,1.0,Sectioning,50,200,0
-2.421065308581915,1.0,NGS,50,200,0
-2.421065308581915,1.0,UNGS,50,200,0
-2.421065308581915,1.0,NV,50,200,0
-2.421065308581915,1.0,UG,50,200,0
-2.4179864370297923,1.0,Sectioning,60,200,0
-2.423099691187665,1.0,NGS,60,200,0
-2.423099691187665,1.0,UNGS,60,200,0
-2.423099691187665,1.0,NV,60,200,0
-2.423099691187665,1.0,UG,60,200,0
-2.4243173635324955,1.0,Sectioning,70,200,0
-2.417170107783005,1.0,NGS,70,200,0
-2.417170107783005,1.0,UNGS,70,200,0
-2.417170107783005,1.0,NV,70,200,0
-2.417170107783006,1.0,UG,70,200,0
-2.39575832122973,1.0,Sectioning,80,200,0
-2.395880007338006,1.0,NGS,80,200,0
-2.395880007338006,1.0,UNGS,80,200,0
-2.395880007338006,1.0,NV,80,200,0
-2.3958800073380058,1.0,UG,80,200,0
-2.383480537715216,1.0,Sectioning,90,200,0
-2.3820268702160883,1.0,NGS,90,200,0
-2.3820268702160883,1.0,UNGS,90,200,0
-2.3820268702160883,1.0,NV,90,200,0
-2.3820268702160883,1.0,UG,90,200,0
